,Year,Month,Temperature(â„ƒ),date,WTI_volume,WTI_spread,WTI_price,XOM_volume,XOM_spread,XOM_price,CVX_volume,CVX_spread,CVX_price,LMT_volume,LMT_spread,LMT_price,SPY_volume,SPY_spread,SPY_price,XOP_volume,XOP_spread,XOP_price,SOYB_volume,SOYB_spread,SOYB_price,RJA_volume,RJA_spread,RJA_price,XLF_volume,XLF_spread,XLF_price,XAR_volume,XAR_spread,XAR_price,XLB_volume,XLB_spread,XLB_price
0,2014,Jan,15.19,2014-01-16 14:24:00.000000000,681996.7,0.5779999999999998,14.761500000000002,12080399.3,1.268999999999999,97.931,6261479.7,1.4730000000000003,119.78600000000002,2081138.1,2.515000000000005,149.929,119907636.7,1.5295000000000016,182.012,4746843.85,1.3179999999999985,66.358,3006.8,0.17799999999999988,22.619999999999997,138486.7,0.05399999999999997,7.8950000000000005,43900146.75,0.22000000000000025,21.692,11745.45,1.2985000000000013,99.96000000000001,5716777.0,0.5135000000000005,45.192
1,2014,Feb,14.93,2014-02-15 10:06:18.947368448,750194.0,0.5510526315789473,14.643157894736843,13355739.315789474,1.4031578947368435,92.95157894736842,7586087.947368421,1.7273684210526306,113.01789473684211,2312523.5263157897,3.308421052631575,158.66315789473683,126009667.05263157,1.8457894736842086,181.83894736842106,4320175.263157895,1.1905263157894732,67.5578947368421,6270.736842105263,0.5673684210526313,23.49421052631579,188715.36842105264,0.06157894736842106,8.244736842105263,45322275.78947368,0.24736842105263132,21.35842105263158,6429.631578947368,1.3273684210526322,100.42210526315789,7891826.421052632,0.5915789473684219,45.44631578947369
2,2014,Mar,15.06,2014-03-16 05:42:51.428571392,1010912.1904761905,0.5880952380952377,15.726666666666667,12177530.61904762,1.3428571428571423,94.90095238095239,6241833.904761905,1.4309523809523814,115.83095238095237,1815177.5238095238,2.3390476190476166,162.6261904761905,121622978.1904762,1.7323809523809521,186.5547619047619,3285380.619047619,1.3533333333333335,69.88,8609.47619047619,0.8109523809523813,24.526190476190475,144323.14285714287,0.1071428571428572,8.851904761904763,48906299.38095238,0.24809523809523745,22.163333333333334,5166.809523809524,1.2933333333333332,102.80047619047619,6362687.285714285,0.5295238095238101,47.2747619047619
3,2014,Apr,15.09,2014-04-15 04:34:17.142857216,785829.0476190476,0.5004761904761902,18.363333333333333,10997373.523809524,1.0923809523809522,99.05619047619047,6209228.380952381,1.2580952380952375,121.29047619047618,1530014.9523809524,3.240476190476195,159.83380952380952,111688017.1904762,1.8080952380952326,186.30761904761906,3766932.5714285714,1.399523809523809,74.80523809523808,10100.095238095239,0.4733333333333334,25.47,107503.19047619047,0.08571428571428537,8.933809523809524,44916007.428571425,0.24809523809523792,21.90809523809524,3750.7619047619046,1.1861904761904754,100.1647619047619,5296191.428571428,0.5866666666666673,47.23095238095238
4,2014,May,15.1,2014-05-15 13:42:51.428571392,823751.0476190476,0.4947619047619047,15.754761904761907,8566142.42857143,0.9795238095238099,101.68523809523809,4947216.047619048,1.2133333333333316,124.18666666666667,1232566.4285714286,1.9961904761904783,163.60285714285715,84769392.61904761,1.3128571428571385,189.17523809523811,3274603.3333333335,1.3461904761904746,75.72142857142858,5165.9047619047615,0.48142857142857143,25.595714285714287,84385.09523809524,0.0823809523809522,8.82095238095238,27415402.19047619,0.18714285714285728,21.97,7593.380952380952,0.8066666666666645,100.33333333333333,3782585.714285714,0.4447619047619049,48.12571428571429
5,2014,Jun,15.04,2014-06-15 05:42:51.428571392,712075.4285714285,0.4252380952380953,15.396190476190476,9951573.42857143,1.0747619047619057,101.87904761904763,6316163.142857143,1.3347619047619048,127.75571428571428,1025233.5714285715,2.0242857142857096,164.27666666666667,79779058.71428572,1.0871428571428592,194.9252380952381,3162936.1428571427,1.2857142857142858,80.07000000000001,6680.0,0.3919047619047621,25.316666666666666,96703.09523809524,0.06380952380952379,8.415714285714285,25519123.04761905,0.17190476190476167,22.697142857142858,2570.7619047619046,0.6680952380952367,101.86285714285714,5046112.714285715,0.42142857142857215,49.429047619047616
6,2014,Jul,14.97,2014-07-16 13:05:27.272727296,473640.2272727273,0.42590909090909085,15.035454545454543,8610645.863636363,1.1636363636363627,102.78090909090908,4626216.045454546,1.3386363636363605,131.17818181818183,1307474.5,2.176363636363635,163.4859090909091,86083573.68181819,1.254545454545453,197.17545454545453,4765591.454545454,1.3054545454545448,79.06090909090909,9589.636363636364,0.34045454545454507,22.971363636363638,142333.72727272726,0.0718181818181819,7.847727272727273,26626141.454545453,0.17636363636363644,22.84318181818182,10055.863636363636,0.8440909090909094,98.46,4336838.681818182,0.37590909090909075,49.76090909090909
7,2014,Aug,14.98,2014-08-15 18:17:08.571428608,670726.9047619047,0.5623809523809523,14.00047619047619,8928682.523809524,1.0804761904761917,99.14238095238095,4290403.0,1.3895238095238112,127.47095238095237,1133689.380952381,1.921904761904764,170.54285714285714,87137374.90476191,1.3828571428571383,196.35142857142858,5389228.476190476,1.466666666666668,75.81904761904762,5111.714285714285,0.24714285714285716,21.961904761904762,90459.85714285714,0.058095238095238054,7.564761904761904,29024706.666666668,0.20142857142857157,22.753809523809522,6518.0,0.8728571428571441,98.95190476190477,4015275.1904761903,0.3966666666666666,49.75285714285714
8,2014,Sep,14.99,2014-09-14 22:54:32.727272704,838080.3636363636,0.615909090909091,13.072272727272725,10944884.545454545,1.2836363636363652,96.84272727272727,6141436.2272727275,1.692272727272728,124.20681818181819,1358652.5,2.0886363636363643,176.84681818181818,98749400.45454545,1.5999999999999994,199.5818181818182,6956587.954545454,1.85818181818182,73.52681818181817,4196.909090909091,0.3022727272727277,20.383636363636363,151419.72727272726,0.054545454545454515,7.213636363636363,33476945.545454547,0.2086363636363631,23.403636363636362,3978.2272727272725,0.8818181818181808,102.22545454545455,4587659.045454546,0.44818181818181846,50.24636363636364
9,2014,Oct,14.99,2014-10-15 16:00:00.000000000,1502442.4285714286,0.8861904761904766,9.662380952380952,15289499.19047619,1.9938095238095233,92.97761904761904,8770841.57142857,2.5280952380952404,114.94761904761906,1978276.1904761905,3.740476190476191,178.31285714285715,174771256.85714287,2.8257142857142803,193.41809523809522,17037868.38095238,2.9652380952380955,60.333333333333336,14392.380952380952,0.4380952380952386,20.078095238095237,116218.61904761905,0.0790476190476189,7.24952380952381,54351562.047619045,0.3261904761904761,22.872857142857143,9924.095238095239,1.503333333333333,98.00809523809524,12864972.095238095,0.9433333333333335,47.28333333333334
10,2014,Nov,14.97,2014-11-15 12:00:00.000000000,1833928.75,0.6784999999999997,9.282,11398096.1,1.253499999999999,95.187,6866518.8,1.7224999999999995,116.48599999999999,1335818.45,2.2275000000000005,188.08800000000002,81669642.05,1.1129999999999982,204.82350000000002,8943962.75,2.113500000000001,59.2155,22149.2,0.4044999999999998,21.1405,113396.0,0.06700000000000027,7.3709999999999996,22173837.3,0.14999999999999997,24.178,6499.0,0.7204999999999977,105.17999999999999,5319414.4,0.4794999999999998,49.308499999999995
11,2014,Dec,14.99,2014-12-15 05:27:16.363636480,2478924.0,0.6431818181818183,6.776818181818182,18229958.136363637,2.001818181818182,91.71863636363636,10054748.363636363,2.6999999999999997,109.56454545454545,1197811.7727272727,2.7213636363636353,190.985,138416856.5,2.286363636363637,205.61454545454544,10805220.318181818,2.161363636363636,47.531363636363636,12889.136363636364,0.2904545454545453,21.028636363636362,123785.81818181818,0.06863636363636363,7.47409090909091,29978281.227272727,0.280454545454545,24.620454545454546,6181.590909090909,1.0050000000000012,106.79545454545455,5846874.681818182,0.6404545454545456,48.57909090909091
12,2015,Jan,15.27,2015-01-16 15:36:00.000000000,2122840.9,0.4175,5.8759999999999994,16340972.15,1.8610000000000007,90.5255,10486018.4,2.7135000000000007,106.69000000000001,1331595.6,3.651000000000002,193.21200000000002,159175300.15,2.9349999999999965,202.5825,12444536.35,1.9965000000000004,44.9255,16703.1,0.3430000000000003,20.3,92173.1,0.06749999999999999,7.158499999999999,42464452.75,0.38799999999999973,23.758000000000003,6853.9,1.4760000000000004,107.654,5457193.5,0.8385000000000001,47.9405
13,2015,Feb,15.36,2015-02-14 10:06:18.947368448,2835338.1052631577,0.44684210526315793,6.141578947368421,14549870.421052631,1.226315789473685,90.77368421052631,7803580.578947368,1.661578947368423,109.21157894736842,1369978.5263157894,2.6815789473684233,198.03315789473686,100086211.31578948,1.6742105263157925,208.30052631578948,13753829.789473685,1.7615789473684218,51.75157894736842,18298.42105263158,0.257894736842105,20.038947368421052,54522.42105263158,0.06473684210526316,7.010526315789473,31036613.789473683,0.23473684210526316,24.211052631578948,9574.21052631579,1.0915789473684208,114.20631578947369,3885734.052631579,0.5673684210526305,50.77157894736842
14,2015,Mar,15.43,2015-03-15 22:54:32.727272704,2797962.6818181816,0.34409090909090917,5.453636363636364,15011830.090909092,1.1690909090909083,85.17909090909092,7741116.681818182,1.792727272727272,104.58727272727273,1237982.9545454546,2.755000000000001,200.74181818181816,124996500.86363636,1.9577272727272712,208.14772727272728,9233516.090909092,1.439545454545453,48.87772727272727,9373.045454545454,0.2031818181818184,19.73227272727273,76342.68181818182,0.06136363636363635,6.838636363636363,31405556.09090909,0.26363636363636395,24.324545454545454,15665.272727272728,1.2427272727272716,116.82136363636364,3819474.090909091,0.5490909090909087,49.81272727272728
15,2015,Apr,15.33,2015-04-16 06:51:25.714285824,2862489.619047619,0.37476190476190474,6.16047619047619,11984348.38095238,1.2266666666666661,86.41714285714286,6192384.904761905,1.5928571428571416,108.76380952380953,1353605.9523809524,2.8680952380952403,196.82809523809524,96985012.90476191,1.7471428571428516,209.31571428571428,9236471.476190476,1.3838095238095236,53.15857142857143,5533.428571428572,0.19047619047619044,19.593809523809526,53682.71428571428,0.05238095238095225,6.761904761904762,24622265.38095238,0.23142857142857085,24.24904761904762,16535.714285714286,1.3228571428571443,118.03190476190477,2912148.523809524,0.47142857142857103,49.825714285714284
16,2015,May,15.26,2015-05-15 07:12:00.000000000,2467822.5,0.30250000000000005,5.6579999999999995,9946192.4,1.0704999999999991,87.075,6643575.55,1.3310000000000002,106.42850000000001,1057577.1,1.9234999999999984,190.7455,94625989.95,1.5520000000000025,211.36149999999998,7440524.0,1.3114999999999999,51.347500000000004,13059.9,0.16050000000000017,19.106,70946.0,0.06000000000000002,6.696,26194368.85,0.21399999999999983,24.6665,14716.95,1.0414999999999985,117.0605,3569012.4,0.4580000000000002,50.991499999999995
17,2015,Jun,15.22,2015-06-14 05:42:51.428571392,1115221.0476190476,0.19761904761904764,5.44,10658464.38095238,0.8628571428571431,84.61047619047619,7089751.19047619,1.2123809523809534,100.29095238095239,1198454.2857142857,2.0090476190476187,190.35142857142858,112015126.04761904,1.7333333333333323,210.34952380952382,6011612.857142857,0.9833333333333333,48.95285714285714,13280.714285714286,0.20619047619047606,19.031904761904762,61792.333333333336,0.0652380952380952,6.786666666666667,33793355.809523806,0.23571428571428601,24.879047619047622,8249.095238095239,1.0776190476190481,116.58333333333333,3153136.523809524,0.44333333333333347,50.10285714285715
18,2015,Jul,15.16,2015-07-16 22:54:32.727272704,1342721.3636363635,0.31227272727272726,4.488636363636363,12455854.318181818,1.2290909090909101,81.99545454545455,8390164.409090908,1.5345454545454542,93.45272727272727,1297614.6818181819,2.6009090909090884,198.6631818181818,111488993.77272727,1.7627272727272754,209.29090909090908,12890093.090909092,1.4159090909090901,41.809090909090905,22229.090909090908,0.2818181818181818,19.8,91388.09090909091,0.07272727272727271,6.934545454545455,29068777.954545453,0.22636363636363666,25.01409090909091,28569.18181818182,1.200909090909091,113.23136363636364,5897832.590909091,0.6336363636363642,47.06636363636364
19,2015,Aug,15.13,2015-08-16 05:42:51.428571392,1236742.3333333333,0.3280952380952381,3.246666666666667,18473364.666666668,1.9352380952380965,75.90714285714286,13711140.38095238,2.556666666666667,81.47380952380952,1390514.5238095238,3.711904761904761,207.38666666666666,177853654.57142857,3.5228571428571396,204.27476190476187,12200364.095238095,1.6652380952380952,37.36571428571428,11181.714285714286,0.276190476190476,18.40142857142857,106123.47619047618,0.06761904761904776,6.496666666666667,48673152.52380952,0.5657142857142853,24.504761904761907,14100.52380952381,3.4757142857142855,109.53523809523809,8268484.904761905,0.8776190476190473,44.55428571428571
20,2015,Sep,15.13,2015-09-15 17:08:34.285714176,1161683.1904761905,0.27857142857142864,3.383809523809524,15078309.666666666,1.2257142857142842,73.01761904761904,11723283.047619049,1.627142857142858,77.16428571428571,1325382.1904761905,3.2919047619047603,204.56428571428575,156167279.42857143,2.89809523809524,194.64000000000001,10560047.57142857,1.2538095238095244,35.079523809523806,7367.809523809524,0.17761904761904743,17.67761904761905,47879.95238095238,0.051428571428571344,6.329047619047619,42104183.047619045,0.338095238095238,22.872857142857143,14913.57142857143,0.8528571428571444,69.61761904761904,7163261.761904762,0.6933333333333328,41.726190476190474
21,2015,Oct,15.16,2015-10-16 01:05:27.272727296,1339742.5909090908,0.24045454545454545,3.325909090909091,14460277.545454545,1.609545454545453,80.1440909090909,10217477.0,2.182272727272729,88.48363636363636,1389425.3636363635,3.626363636363639,213.5159090909091,115281115.0909091,2.0959090909090903,202.38227272727272,13268585.181818182,1.5672727272727258,37.519090909090906,7781.227272727273,0.16636363636363632,17.992727272727276,46972.681818181816,0.05772727272727263,6.484999999999999,37549870.40909091,0.2968181818181817,23.514545454545456,58236.318181818184,0.6300000000000007,52.377272727272725,8678492.772727273,0.7031818181818171,43.81909090909091
22,2015,Nov,15.19,2015-11-14 16:48:00.000000000,1122440.45,0.24899999999999994,3.535,13210405.7,1.6060000000000003,81.9405,8834965.35,2.2024999999999983,92.159,1385113.95,2.870000000000003,220.192,96225631.05,1.8605000000000005,208.36849999999998,11655747.1,1.3130000000000002,37.855000000000004,8929.05,0.13600000000000026,17.472,136446.2,0.07749999999999992,6.343999999999999,38331343.0,0.2625000000000001,24.45,29075.9,0.577,54.1075,6640557.8,0.5675000000000001,45.2685
23,2015,Dec,15.23,2015-12-15 14:10:54.545454592,1298790.6818181819,0.2086363636363636,2.791818181818182,16684955.136363637,1.6013636363636345,77.91090909090909,11884070.954545455,2.5595454545454555,90.05727272727273,1236932.0909090908,2.773636363636359,217.5563636363636,132949306.45454545,2.5749999999999975,205.58863636363637,15279041.363636363,1.1659090909090912,31.609545454545454,5950.954545454545,0.18090909090909107,17.676363636363636,170653.81818181818,0.056363636363636414,6.318636363636363,45157187.36363637,0.36954545454545484,24.05909090909091,17310.772727272728,0.6377272727272725,53.16045454545454,6851998.136363637,0.6940909090909085,44.17636363636364
24,2016,Jan,15.86,2016-01-16 10:06:18.947368448,1561783.4736842106,0.17105263157894735,1.7626315789473685,22050245.89473684,2.3121052631578936,76.11947368421052,14741996.157894736,3.376315789473685,83.62315789473683,2128590.6315789474,4.884736842105265,213.17894736842106,195418476.84210527,3.7094736842105274,191.64368421052632,23196447.210526317,1.5584210526315792,26.59263157894737,13526.894736842105,0.15947368421052596,17.42105263157895,54763.05263157895,0.045263157894736825,6.135263157894737,68725395.10526316,0.44736842105263175,21.818947368421053,23567.684210526317,0.8994736842105269,49.363157894736844,9869630.368421054,0.9810526315789474,39.11210526315789
25,2016,Feb,16.14,2016-02-14 04:48:00.000000000,1121531.8,0.14949999999999994,1.645,17991817.6,1.9580000000000013,80.38550000000001,11745753.15,2.7925000000000018,84.8815,1635883.75,3.6565,213.1225,146036530.95,2.7885000000000004,190.5755,22609393.75,1.1469999999999998,25.0935,12205.4,0.19249999999999917,17.4135,56737.75,0.041999999999999996,6.049,80352374.9,0.38350000000000006,20.8855,18328.15,0.7150000000000002,47.9935,9364582.7,0.8595000000000006,40.469
26,2016,Mar,16.21,2016-03-15 14:10:54.545454592,2694398.6818181816,0.3427272727272727,2.6113636363636363,13310978.045454545,1.436818181818179,83.2390909090909,9762224.681818182,2.2727272727272734,93.13727272727273,1133286.0909090908,2.685909090909091,218.69545454545457,105604830.5909091,1.9004545454545392,202.29409090909093,26513470.59090909,1.251818181818182,29.305000000000003,21806.863636363636,0.1431818181818179,17.707727272727272,41602.0,0.044999999999999936,6.161818181818182,51791886.40909091,0.27999999999999997,22.332272727272727,9347.90909090909,0.5072727272727274,51.34909090909091,6465831.954545454,0.6581818181818186,44.25772727272727
27,2016,Apr,16.11,2016-04-15 18:17:08.571428608,1969249.0,0.17904761904761907,2.236190476190476,10561956.333333334,1.1685714285714295,85.3847619047619,7413807.619047619,1.6357142857142861,98.49571428571429,1030081.380952381,2.4552380952380926,227.18428571428572,90982642.61904761,1.828571428571426,207.32380952380953,20390334.80952381,1.086666666666667,33.08428571428571,22016.095238095237,0.23238095238095197,18.813333333333333,63337.333333333336,0.06095238095238088,6.351428571428571,43597935.952380955,0.2709523809523806,22.94190476190476,10004.857142857143,0.5357142857142854,53.21523809523809,5305457.714285715,0.576666666666667,46.04904761904762
28,2016,May,15.94,2016-05-15 06:51:25.714285824,1459267.0952380951,0.15666666666666665,2.1923809523809523,10436816.238095239,1.1228571428571448,89.24238095238096,6232383.857142857,1.5295238095238104,101.08190476190475,1098893.380952381,2.634761904761908,240.00714285714284,87360119.61904761,1.7252380952381001,206.66666666666666,17351679.80952381,1.0757142857142858,34.32380952380952,18987.428571428572,0.30476190476190446,19.895238095238096,62218.0,0.06476190476190477,6.516666666666667,36195237.9047619,0.26809523809523783,23.272857142857145,12690.142857142857,0.5680952380952374,55.03666666666667,6261907.095238095,0.6166666666666665,46.49904761904762
29,2016,Jun,15.77,2016-06-15 16:21:49.090909184,1052206.2272727273,0.0913636363636364,2.155,11469003.090909092,1.185909090909093,90.53318181818182,6918496.454545454,1.512727272727274,102.09363636363636,1285153.5454545454,2.6422727272727298,239.88181818181818,119573622.81818181,2.0522727272727277,208.42772727272725,14934577.5,0.9877272727272732,35.51318181818181,26366.272727272728,0.2922727272727274,20.96727272727273,69291.59090909091,0.07318181818181815,6.744999999999999,54484140.95454545,0.30090909090909074,22.95590909090909,14682.40909090909,0.6454545454545446,55.95409090909091,5706778.181818182,0.5986363636363637,47.07772727272727
30,2016,Jul,15.65,2016-07-16 08:24:00.000000000,796485.95,0.077,2.134,10531053.9,1.1320000000000014,93.30550000000001,6730844.4,1.414499999999998,104.686,2722969.95,3.4084999999999965,254.18850000000003,82422693.95,1.4270000000000025,214.61999999999998,13189717.6,1.0234999999999996,34.3825,32622.9,0.46250000000000036,19.6195,55477.2,0.08149999999999988,6.448,38192800.85,0.199,23.307499999999997,15834.4,0.5015000000000001,57.025,4449490.25,0.5254999999999999,47.963499999999996
31,2016,Aug,15.62,2016-08-15 15:39:07.826086912,1098210.4347826086,0.09739130434782604,1.891304347826087,10235316.043478262,1.0026086956521723,87.61782608695653,5768561.173913044,1.313478260869565,101.44652173913043,6357948.9130434785,4.023043478260875,254.5991304347826,66074053.43478261,1.231739130434782,217.87565217391307,13491591.173913043,0.8699999999999996,36.138695652173915,29804.91304347826,0.26695652173913,18.796521739130434,44588.608695652176,0.05521739130434781,6.312608695652174,28718584.913043477,0.18130434782608698,23.988260869565217,15325.173913043478,0.43521739130434745,58.69304347826087,3709440.782608696,0.47260869565217506,48.77434782608695
32,2016,Sep,15.59,2016-09-16 13:42:51.428571392,883455.0,0.08333333333333327,1.6566666666666667,12935073.61904762,1.3585714285714279,85.5604761904762,7205806.380952381,1.6747619047619022,100.37857142857142,1439509.142857143,2.6447619047619044,241.8,109700056.47619048,1.9295238095238072,215.7242857142857,19689622.523809522,0.9966666666666656,36.978095238095236,23262.571428571428,0.20285714285714254,18.580000000000002,40514.95238095238,0.04904761904761919,6.20952380952381,53990199.61904762,0.26809523809523783,21.86095238095238,23789.85714285714,0.6157142857142874,57.93142857142857,5218229.142857143,0.5352380952380967,47.67952380952381
33,2016,Oct,15.55,2016-10-16 05:42:51.428571392,775905.4761904762,0.0738095238095238,1.5695238095238095,9144802.761904761,1.1009523809523825,86.69238095238094,6602831.523809524,1.5347619047619043,101.95904761904761,1377002.5714285714,3.213809523809527,237.14238095238093,82175580.52380952,1.45571428571428,214.07761904761907,16338901.904761905,0.885238095238095,37.7447619047619,18256.0,0.237619047619047,18.96238095238095,30068.666666666668,0.05619047619047614,6.318095238095238,50931503.428571425,0.19857142857142895,19.583333333333332,19454.95238095238,0.5142857142857141,57.31238095238095,4882162.19047619,0.4928571428571426,46.87190476190476
